ID;Stratum;Alderslut;Kon;Utbildning;Bransch1;Bransch2;QuantDem;EmoDem;RoleCon;Justice;Possibilities_for_development;Influence;Perceived org support;Social support from collegues;Role_Clarity;Turnouver
928;2;58;1;1;8;13;3,25;2,5;1,75;6;3,25;3,25;5,88;4;4,67;1,33
929;2;58;1;1;3;13;2,75;2,25;3,25;6,33;3,75;3;5,38;2,33;4,33;1,00
930;2;57;1;2;9;17;2,5;2,75;2;6;2,75;4;7;3,67;5;2,33
931;2;57;1;3;13;13;2,75;2,5;2;7;3,25;2,5;5,75;3,67;4;2,00
932;2;57;1;3;6;13;3,75;3,25;2,75;5,67;4,25;3,25;5,88;3;4,67;1,33
933;2;56;2;2;7;17;3,75;3,75;2,5;5;3,75;3,75;4,25;3;4;1,67
934;2;55;2;4;3;12;3,5;4,25;3,25;5;3,5;2,25;3,88;3;4;1,67
935;2;54;2;3;16;15;3,25;3,25;2,5;4;3,75;2,25;3,5;2;3,33;5,00
936;2;54;1;2;13;12;4,75;1,75;3,5;5,33;3,75;2,5;3,63;2;3,67;2,33
937;2;30;1;2;6;12;2,75;2,75;2,75;7;4;4;6,13;2,33;3,67;1,33
938;1;29;2;4;7;13;4,75;3,5;4;3;3,5;2,75;3,88;2,67;1,33;1,00
939;1;29;1;2;9;17;4;3,75;4,25;3,67;4;3,5;3,63;3,33;4;3,00
940;1;29;1;4;5;13;3;1,5;3,75;7;4,75;2,75;5;3,33;2,67;1,00
941;1;29;1;2;18;13;2,25;3,25;2,25;5,67;4,25;3,5;5,25;3,33;4,33;2,33
942;1;29;1;4;10;13;3,25;4,25;3;7;5;3,5;6,5;3,33;3,67;1,00
943;1;29;1;4;3;13;4,25;2,75;2,5;7;4,75;3,25;6,75;3,33;4,33;1,33
944;1;29;2;4;17;12;4,5;3,25;3,75;4;3,25;2,75;2,5;3,67;2,33;4,67
945;1;29;1;3;17;15;3,25;4;4;7;3,25;3;6,13;2,33;3,33;1,67
946;1;29;1;2;6;13;3;3;3,5;6,33;4,75;3,5;6,25;3,67;3;2,00
947;1;29;2;4;14;12;4;3,5;3;3;2,75;1,75;3,25;3,33;3;1,00
948;1;29;1;1;7;17;3,5;3,5;3,75;4;3,75;3,25;4,38;4;3;1,00
949;1;28;2;2;9;17;4,5;4;3,25;3,67;3,25;2,25;3,5;3;3,33;4,33
950;1;28;2;4;18;17;3,25;3;2,5;6;4;3,25;4,38;4,67;4;1,67
951;1;28;2;4;14;13;2,75;3;3;3,67;3,5;2,75;4,25;2;4,33;1,00
952;1;28;2;2;9;17;2;3;2,5;4,67;3;2;4,63;3,67;3;2,33
953;1;28;1;1;7;11;3,5;4;3;6;4,5;4,5;5,88;3,67;3,67;1,33
954;1;28;2;2;9;17;3,5;2,5;2,5;4;4,5;2;3,13;2,33;4;1,00
955;1;28;2;4;14;12;2,75;3,75;3;3,33;4,25;2,75;3,25;3;5;1,00
956;1;28;2;4;7;17;4;3,75;4;5;2,75;1,25;2,63;2,33;3;4,00
957;1;28;1;4;6;13;2;3;2,5;6;4,5;3,75;6;3,33;4;1,00
958;1;27;2;4;7;12;2,25;4;3;7;5;3,75;6,5;3,33;4,33;1,00
959;1;27;2;3;11;16;1,5;2,25;3;3,67;3,75;2,5;5;3,33;3,67;1,00
960;1;27;1;2;9;17;2,75;3,75;3;7;4;4,75;5,5;2,5;3;1,00
961;1;27;2;4;11;16;2,25;1,5;1,5;7;5;2,25;6,88;3,67;5;1,00
962;1;26;2;4;17;15;3;4;2,5;7;4,25;3,75;6,5;4;4;1,00
963;2;56;1;2;13;11;3,25;2;2,25;6,33;5;3;6,63;5;5;1,00
964;2;56;1;1;3;13;3,25;3,25;2,75;4,67;3,75;2,75;4,5;3,67;4,33;2,67
965;2;56;1;4;14;13;2;2,75;2,5;6;3,5;4;5,25;4;3;1,00
966;2;56;1;4;6;13;2,5;2,75;2,25;5,67;4;3;5,5;3,33;4;1,00
967;2;55;1;2;8;12;1,75;3;2,75;6;3,5;3;5,38;3,67;3,67;1,67
968;2;55;1;2;13;13;2,25;4,25;3;4;4,25;3,75;4,5;3,67;4;1,00
969;2;55;1;3;13;12;2,75;3,75;3,5;5;4,25;4;5,5;4,33;3;2,00
970;2;55;2;4;13;12;3,25;3,5;3;7;4,75;3,75;6,63;3;4,33;1,00
971;2;54;1;3;3;13;4;3;3,75;2,67;3,5;2,75;3,13;2,67;3,33;2,33
972;2;54;1;1;9;13;2,5;3;2,25;-999;4;3;-999;3,67;4;-999,00
973;2;54;1;4;13;13;3,75;3;3;5,67;4,75;4;5,63;4,33;4,67;1,00
974;2;54;1;4;10;12;3,5;3;3;5;3,75;3,75;5;3,67;4,33;2,00
975;2;54;2;4;19;11;4;3,75;3,5;6,33;3,75;3,25;5;2,33;4,67;3,00
976;2;54;1;2;7;12;4,25;2,75;2,75;6,33;3,5;3,5;5,13;3,67;4;2,33
977;2;53;1;4;16;14;3,25;3;3;6;3,5;2,75;5,38;2,67;3,67;2,00
978;2;53;1;4;3;13;3;3,25;3;4;3,5;3,25;3,38;3;4;2,67
979;2;53;1;2;7;12;3,5;3,75;3;4,67;3,5;3;4,75;2,33;3,33;1,00
980;2;52;1;4;13;11;2,75;2,25;3,25;6;4,5;4,5;6,5;3,67;4;1,00
981;2;52;2;4;3;13;3;3,25;3,25;6;4,5;3,5;5,75;3,67;3;1,00
982;2;51;2;4;4;12;4;3,5;2,5;5;4,5;3,25;4,5;3;4;1,00
983;2;51;1;2;3;13;2,25;3;3,25;4,33;4,25;3;4,88;3,67;4;1,00
984;2;50;1;3;7;13;3,75;4;3,5;6;3,75;3,25;6;4;3,67;2,00
985;2;50;1;3;14;11;3,75;3,25;2,5;5;3,5;3,25;5,13;3;3,67;4,00
986;2;50;1;3;7;12;4;2;2,25;6;4;3;5,38;3,33;3,33;2,00
987;2;50;1;2;13;15;2,5;3;2,5;7;4,5;4,5;6,5;4,33;4;1,33
988;2;50;2;2;3;13;3,75;2,75;3;5;3;3;5,25;4,33;2;2,67
989;2;49;2;2;7;12;3,75;3;2,75;6,67;-246,75;2,75;6,75;3;4,33;2,33
990;2;49;1;4;7;12;3,25;3,75;2,75;7;4,5;4,25;6,88;3,67;4,67;1,00
991;2;48;1;3;3;13;4,25;3;3;6,33;4;3,25;5,63;3,33;3,67;1,33
992;2;40;1;2;3;13;4,25;3,25;3,5;3,33;3,75;3;3,75;2,67;2,67;1,67
993;2;40;1;3;3;13;3,25;2,5;3,5;5;4,5;4;4,5;3;3,67;1,00
994;2;38;2;4;7;13;4;2,75;-247,25;7;4;3,25;6,29;4;3;3,00
995;2;54;1;2;13;13;2,75;4,5;2,5;5,67;3,25;2,67;5,75;3;3;2,67
996;2;53;2;2;7;12;2,25;3;2,5;5;4,25;3,75;4,75;2,67;4,33;1,00
997;2;53;1;4;13;13;4,25;2,25;2,25;5;3,75;3,25;4,88;4,33;2,67;2,33
998;2;52;2;4;3;12;3,75;2;2,5;5,67;3,5;2;4,63;1,33;2,33;1,00
999;2;52;1;2;3;13;4;3,25;4;4,33;3,5;2,75;3;3;3,33;2,67
1000;2;52;1;2;7;13;1,75;2;3;7;4,5;4,25;7;4;4,33;1,00
1001;2;52;2;4;19;15;4;4,25;4,25;6;4,5;3,5;6;4;3;3,00
1002;2;51;1;4;3;11;2,5;2,25;1,25;7;5;4;6,5;4;5;1,00
1003;2;51;1;3;13;13;2,75;3,5;2,25;6;3,75;2,75;5,13;2;4;1,33
1004;2;51;1;2;7;12;2,5;2;3;3,67;4,5;3,75;3,75;3,33;2,33;1,67
1005;2;33;1;2;14;12;2,5;4;4,75;1;4,75;4;2,88;2,67;3,67;3,00
1006;2;30;2;2;3;17;1,5;2,5;3;7;4,25;3,25;5,88;3,67;1,67;1,00
1007;1;29;1;4;17;15;2,75;3,5;3,25;6,33;3,75;3,25;4,63;3,67;4,33;1,67
1008;1;29;1;4;7;13;2,5;2,75;2,5;6,67;4,25;4,25;6,63;3,67;4;1,00
1009;1;29;1;2;7;17;3,5;4,5;3,75;3;4;4;2,63;2;3,67;2,00
1010;1;29;2;2;9;17;1,5;2,5;3,5;7;5;4,5;7;4,67;5;1,00
1011;1;29;2;4;7;17;3,5;4;4;5;3,5;2,25;4;2,67;3;2,67
1012;1;29;1;2;9;17;2,5;3;2,25;6,33;4,5;3,5;6;4;4,67;1,33
1013;1;29;1;4;6;13;2;3,25;3;5,67;4,5;3;5,88;4,33;4;1,33
1014;1;28;1;2;10;12;2;1;1,5;7;4,25;5;7;1;5;1,67
1015;1;28;2;4;13;12;2,75;3,25;3;7;4,25;4,25;5,25;4,33;3,33;2,67
1016;1;28;2;4;14;12;3,25;3;4;5,67;3,25;3,5;3,5;2,33;2,67;2,00
1017;1;28;2;2;9;17;1;1,25;1,25;6,67;3,75;3,75;6,63;3,67;5;1,00
1018;1;28;2;2;9;17;2,5;3,25;3,75;3;3,75;3;3,63;1,67;1,67;1,00
1019;1;28;2;4;10;12;3;2,75;4;5,67;4,5;3,25;4,38;4;4;1,67
1020;1;28;1;2;7;12;4,25;3,25;4,5;4,33;4,25;3,25;3,63;2,33;4,33;1,67
1021;1;28;2;4;6;13;2,75;4,5;3,75;6,67;5;4,75;5,5;4,67;4,67;1,00
1022;1;28;1;2;6;13;2,25;3;2,5;7;4,75;4;6,63;3,33;4,67;1,67
1023;1;28;2;4;7;12;2,75;2,25;2,5;6;4,5;3;4,75;4;3;1,33
1024;1;28;1;2;7;13;2,75;1,75;2;6,67;4,75;4,5;5,63;5;5;2,67
1025;1;28;2;4;10;12;4;2,75;3,25;6;4,5;3,75;6,13;4,33;4;1,00
1026;1;28;2;4;12;12;2,25;3;2,75;7;4,75;3,75;6,75;4,67;4,67;1,33
1027;1;27;2;4;14;13;2,75;3,75;3;5,67;3,25;3,25;3,63;3,33;3;2,67
1028;1;27;2;2;11;12;2,75;4;3,75;3;3,5;3;3;3,67;2,33;3,33
1029;1;27;2;4;14;12;2,75;3,75;3;5,67;4;3,25;5,38;2,67;3;2,00
1030;1;27;2;4;7;17;3,75;4;3,5;5;4;3,75;5,13;3,67;3,33;3,33
1031;1;26;2;4;17;12;4;4,25;3,25;6;4,25;2,25;5,5;3,33;4;2,33
1032;1;26;1;2;7;11;3,5;3,25;4;4;4,5;3,5;3,88;3;4,33;1,67
1033;1;26;1;2;9;17;3,5;4,5;3,5;5;4,5;3,5;3,25;3;5;1,00
1034;1;26;1;2;9;17;4,25;3,75;3,5;5,67;3,25;2,75;5;3,67;2,67;4,33
1035;2;64;1;1;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1036;2;58;1;1;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1037;2;61;1;1;6;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1038;2;64;1;1;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1039;2;53;2;1;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1040;2;56;1;1;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1041;2;32;1;1;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1042;1;27;2;1;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1043;2;42;2;1;13;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1044;2;35;1;2;7;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1045;1;26;1;2;8;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1046;2;56;1;2;3;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1047;3;52;1;2;6;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1048;2;58;2;2;7;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1049;2;56;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1050;2;65;1;2;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1051;2;55;1;2;11;16;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1052;2;60;1;2;11;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1053;2;60;1;2;13;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1054;3;55;1;2;15;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1055;2;55;2;2;17;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1056;2;62;1;2;1;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1057;2;62;1;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1058;2;54;1;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1059;2;43;2;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1060;2;48;2;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1061;2;61;1;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1062;2;49;1;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1063;2;48;1;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1064;2;49;2;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1065;2;55;1;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1066;2;49;1;2;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1067;2;64;1;2;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1068;2;56;1;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1069;2;56;1;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1070;2;64;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1071;2;49;1;2;7;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1072;2;64;1;2;7;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1073;2;61;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1074;3;55;2;2;8;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1075;2;52;1;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1076;2;61;2;2;11;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1077;2;48;1;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1078;3;54;2;2;14;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1079;2;54;2;2;17;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1080;2;56;1;2;18;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1081;2;64;2;2;19;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1082;2;48;2;2;19;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1083;2;46;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1084;1;29;1;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1085;2;55;2;2;13;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1086;3;57;1;2;16;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1087;1;23;2;2;14;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1088;1;22;1;2;14;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1089;1;22;2;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1090;3;36;1;2;-999;14;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1091;2;57;1;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1092;2;57;2;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1093;2;49;2;2;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1094;2;61;2;2;13;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1095;1;28;2;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1096;2;46;2;2;16;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1097;1;25;1;2;18;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1098;2;59;1;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1099;2;52;2;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1100;2;51;2;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1101;2;53;1;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1102;2;61;2;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1103;2;65;1;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1104;2;47;2;2;3;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1105;2;58;2;2;6;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1106;3;49;1;2;6;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1107;1;26;1;2;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1108;1;25;1;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1109;1;27;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1110;1;24;1;2;7;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1111;2;34;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1112;2;32;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1113;1;29;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1114;2;53;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1115;1;29;1;2;7;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1116;2;63;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1117;2;56;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1118;1;29;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1119;2;54;2;2;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1120;1;27;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1121;2;63;1;2;7;11;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1122;1;26;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1123;2;63;1;2;7;11;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1124;2;55;2;2;8;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1125;1;27;2;2;8;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1126;1;28;1;2;8;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1127;1;28;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1128;2;54;2;2;9;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1129;1;23;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1130;1;23;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1131;1;22;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1132;1;23;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1133;1;29;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1134;2;55;1;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1135;1;26;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1136;1;27;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1137;2;55;2;2;10;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1138;2;46;2;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1139;3;63;1;2;10;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1140;1;25;1;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1141;2;46;2;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1142;2;49;2;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1143;1;28;1;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1144;2;49;1;2;10;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1145;2;51;1;2;10;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1146;2;56;2;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1147;1;29;2;2;10;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1148;1;23;2;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1149;1;24;2;2;11;16;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1150;2;50;1;2;11;16;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1151;1;29;1;2;11;16;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1152;1;27;2;2;11;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1153;3;54;1;2;12;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1154;1;21;2;2;12;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1155;2;65;2;2;12;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1156;1;29;2;2;13;14;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1157;1;26;2;2;13;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1158;1;25;2;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1159;1;24;2;2;14;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1160;1;21;2;2;14;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1161;2;54;1;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1162;1;23;1;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1163;1;29;1;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1164;2;65;2;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1165;2;55;2;2;14;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1166;3;63;2;2;15;11;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1167;3;57;1;2;15;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1168;3;44;1;2;15;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1169;3;60;2;2;17;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1170;1;22;2;2;17;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1171;1;22;2;2;17;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1172;1;24;2;2;18;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1173;1;22;2;2;18;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1174;1;28;2;2;18;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1175;1;27;2;2;18;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1176;1;26;2;2;19;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1177;1;27;1;2;3;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1178;2;48;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1179;2;55;2;2;7;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1180;2;47;1;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1181;2;48;2;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1182;1;28;1;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1183;2;59;1;2;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1184;1;27;1;2;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1185;2;32;1;2;7;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1186;1;26;1;2;8;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1187;1;29;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1188;1;29;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1189;1;29;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1190;1;25;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1191;1;25;2;2;9;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1192;1;28;2;2;9;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1193;1;26;2;2;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1194;1;28;2;2;10;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1195;2;55;1;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1196;2;40;1;2;10;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1197;2;49;1;2;13;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1198;1;26;1;2;13;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1199;2;36;2;2;13;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1200;1;26;2;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1201;1;25;1;2;14;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1202;1;28;2;2;14;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1203;1;29;2;2;14;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1204;2;57;1;2;14;11;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1205;2;42;2;2;14;14;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1206;1;29;1;2;14;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1207;3;55;1;2;15;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1208;1;28;2;2;17;15;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1209;1;23;1;2;18;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1210;1;23;2;2;18;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1211;3;51;1;3;4;13;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1212;2;49;2;3;5;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1213;2;51;1;3;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1214;1;29;1;3;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1215;2;56;1;3;7;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1216;2;61;2;3;8;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1217;1;29;2;3;8;12;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1218;1;24;2;3;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
1219;1;23;2;3;9;17;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999,00
